

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 15 13:59:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1824
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1824 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   213  0002                     	;# 
   214  0003                     	;# 
   215  0004                     	;# 
   216  0005                     	;# 
   217  0006                     	;# 
   218  0007                     	;# 
   219  0008                     	;# 
   220  0009                     	;# 
   221  000A                     	;# 
   222  000B                     	;# 
   223  000C                     	;# 
   224  000E                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  008C                     	;# 
   240  008E                     	;# 
   241  0091                     	;# 
   242  0092                     	;# 
   243  0093                     	;# 
   244  0095                     	;# 
   245  0096                     	;# 
   246  0097                     	;# 
   247  0098                     	;# 
   248  0099                     	;# 
   249  009A                     	;# 
   250  009B                     	;# 
   251  009B                     	;# 
   252  009C                     	;# 
   253  009D                     	;# 
   254  009E                     	;# 
   255  010C                     	;# 
   256  010E                     	;# 
   257  0111                     	;# 
   258  0112                     	;# 
   259  0113                     	;# 
   260  0114                     	;# 
   261  0115                     	;# 
   262  0116                     	;# 
   263  0117                     	;# 
   264  0118                     	;# 
   265  0119                     	;# 
   266  011A                     	;# 
   267  011B                     	;# 
   268  011D                     	;# 
   269  011E                     	;# 
   270  018C                     	;# 
   271  018E                     	;# 
   272  0191                     	;# 
   273  0191                     	;# 
   274  0192                     	;# 
   275  0193                     	;# 
   276  0193                     	;# 
   277  0193                     	;# 
   278  0194                     	;# 
   279  0195                     	;# 
   280  0196                     	;# 
   281  0199                     	;# 
   282  019A                     	;# 
   283  019B                     	;# 
   284  019B                     	;# 
   285  019B                     	;# 
   286  019B                     	;# 
   287  019C                     	;# 
   288  019C                     	;# 
   289  019D                     	;# 
   290  019E                     	;# 
   291  019F                     	;# 
   292  020C                     	;# 
   293  020E                     	;# 
   294  0211                     	;# 
   295  0211                     	;# 
   296  0212                     	;# 
   297  0212                     	;# 
   298  0213                     	;# 
   299  0213                     	;# 
   300  0214                     	;# 
   301  0214                     	;# 
   302  0215                     	;# 
   303  0215                     	;# 
   304  0215                     	;# 
   305  0215                     	;# 
   306  0216                     	;# 
   307  0216                     	;# 
   308  0217                     	;# 
   309  0217                     	;# 
   310  0291                     	;# 
   311  0291                     	;# 
   312  0292                     	;# 
   313  0293                     	;# 
   314  0294                     	;# 
   315  0295                     	;# 
   316  0295                     	;# 
   317  0296                     	;# 
   318  0298                     	;# 
   319  0298                     	;# 
   320  0299                     	;# 
   321  029A                     	;# 
   322  029B                     	;# 
   323  029C                     	;# 
   324  029D                     	;# 
   325  029E                     	;# 
   326  029E                     	;# 
   327  0311                     	;# 
   328  0311                     	;# 
   329  0312                     	;# 
   330  0313                     	;# 
   331  0318                     	;# 
   332  0318                     	;# 
   333  0319                     	;# 
   334  031A                     	;# 
   335  038C                     	;# 
   336  038E                     	;# 
   337  0391                     	;# 
   338  0392                     	;# 
   339  0393                     	;# 
   340  039A                     	;# 
   341  039C                     	;# 
   342  039D                     	;# 
   343  039E                     	;# 
   344  039F                     	;# 
   345  0415                     	;# 
   346  0416                     	;# 
   347  0417                     	;# 
   348  041C                     	;# 
   349  041D                     	;# 
   350  041E                     	;# 
   351  0FE4                     	;# 
   352  0FE5                     	;# 
   353  0FE6                     	;# 
   354  0FE7                     	;# 
   355  0FE8                     	;# 
   356  0FE9                     	;# 
   357  0FEA                     	;# 
   358  0FEB                     	;# 
   359  0FED                     	;# 
   360  0FEE                     	;# 
   361  0FEF                     	;# 
   362                           
   363                           	psect	idataBANK0
   364  0038                     __pidataBANK0:	
   365                           
   366                           ;initializer for ___digitos_2
   367  0038  34CF               	retlw	207
   368  0039  3403               	retlw	3
   369  003A  34AE               	retlw	174
   370  003B  342F               	retlw	47
   371  003C  3463               	retlw	99
   372  003D  346D               	retlw	109
   373  003E  34ED               	retlw	237
   374  003F  340B               	retlw	11
   375  0040  34EF               	retlw	239
   376  0041  346F               	retlw	111
   377  0042  3400               	retlw	0
   378                           
   379                           ;initializer for ___digitos_1
   380  0043  34F5               	retlw	245
   381  0044  3460               	retlw	96
   382  0045  34B6               	retlw	182
   383  0046  34F2               	retlw	242
   384  0047  3463               	retlw	99
   385  0048  34D3               	retlw	211
   386  0049  34D7               	retlw	215
   387  004A  3470               	retlw	112
   388  004B  34F7               	retlw	247
   389  004C  34F3               	retlw	243
   390  004D  3400               	retlw	0
   391                           
   392                           ;initializer for _temp
   393  004E  3401               	retlw	1
   394  004F  3400               	retlw	0
   395  000C                     _PORTAbits	set	12
   396  008C                     _TRISAbits	set	140
   397  008E                     _TRISCbits	set	142
   398  0099                     _OSCCONbits	set	153
   399  010C                     _LATAbits	set	268
   400  010E                     _LATCbits	set	270
   401  018E                     _ANSELCbits	set	398
   402  018C                     _ANSELAbits	set	396
   403                           
   404                           ; #config settings
   405  0000                     
   406                           	psect	cinit
   407  07E9                     start_initialization:	
   408  07E9                     __initialization:	
   409                           
   410                           ; Initialize objects allocated to BANK0
   411  07E9  3038               	movlw	low __pidataBANK0
   412  07EA  0084               	movwf	4
   413  07EB  3080               	movlw	(high __pidataBANK0)| (0+128)
   414  07EC  0085               	movwf	5
   415  07ED  3041               	movlw	low __pdataBANK0
   416  07EE  0086               	movwf	6
   417  07EF  3000               	movlw	high __pdataBANK0
   418  07F0  0087               	movwf	7
   419  07F1  3018               	movlw	24
   420  07F2  3180  2021  3187   	fcall	init_ram
   421                           
   422                           ; Clear objects allocated to BANK0
   423  07F5  01D9               	clrf	__pbssBANK0& (0+127)
   424  07F6  01DA               	clrf	(__pbssBANK0+1)& (0+127)
   425  07F7  01DB               	clrf	(__pbssBANK0+2)& (0+127)
   426  07F8  01DC               	clrf	(__pbssBANK0+3)& (0+127)
   427  07F9  01DD               	clrf	(__pbssBANK0+4)& (0+127)
   428  07FA  01DE               	clrf	(__pbssBANK0+5)& (0+127)
   429  07FB  01DF               	clrf	(__pbssBANK0+6)& (0+127)
   430  07FC  01E0               	clrf	(__pbssBANK0+7)& (0+127)
   431  07FD                     end_of_initialization:	
   432                           ;End of C runtime variable initialization code
   433                           
   434  07FD                     __end_of__initialization:	
   435  07FD  0020               	movlb	0
   436  07FE  3181  292B         	ljmp	_main	;jump to C main() function
   437                           
   438                           	psect	bssBANK0
   439  0059                     __pbssBANK0:	
   440  0059                     _i:	
   441  0059                     	ds	4
   442  005D                     _last_temp:	
   443  005D                     	ds	2
   444  005F                     _f:	
   445  005F                     	ds	2
   446                           
   447                           	psect	dataBANK0
   448  0041                     __pdataBANK0:	
   449  0041                     ___digitos_2:	
   450  0041                     	ds	11
   451  004C                     ___digitos_1:	
   452  004C                     	ds	11
   453  0057                     _temp:	
   454  0057                     	ds	2
   455                           
   456                           	psect	inittext
   457  0021                     init_ram:	
   458  0021  00FE               	movwf	btemp
   459  0022                     initloop:	
   460  0022  0012               	moviw fsr0++
   461  0023  001E               	movwi fsr1++
   462  0024  0BFE               	decfsz	btemp,f
   463  0025  2822               	goto	initloop
   464  0026  3400               	retlw	0
   465                           
   466                           	psect	cstackCOMMON
   467  0070                     __pcstackCOMMON:	
   468  0070                     ?_oscillator_config:	
   469  0070                     ?_max6675_config:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ??_max6675_config:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?_main:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?__Umul8_16:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?___lwmod:	
   482                           ; 2 bytes @ 0x0
   483                           
   484  0070                     ?___fltol:	
   485                           ; 2 bytes @ 0x0
   486                           
   487  0070                     ?___xxtofl:	
   488                           ; 4 bytes @ 0x0
   489                           
   490  0070                     __Umul8_16@multiplicand:	
   491                           ; 4 bytes @ 0x0
   492                           
   493  0070                     oscillator_config@freq:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ___lwmod@divisor:	
   497                           ; 2 bytes @ 0x0
   498                           
   499  0070                     ___fltol@f1:	
   500                           ; 2 bytes @ 0x0
   501                           
   502  0070                     ___xxtofl@val:	
   503                           ; 4 bytes @ 0x0
   504                           
   505                           
   506                           ; 4 bytes @ 0x0
   507  0070                     	ds	2
   508  0072                     ??__Umul8_16:	
   509  0072                     ??_oscillator_config:	
   510                           ; 1 bytes @ 0x2
   511                           
   512  0072                     ___lwmod@dividend:	
   513                           ; 1 bytes @ 0x2
   514                           
   515                           
   516                           ; 2 bytes @ 0x2
   517  0072                     	ds	2
   518  0074                     ??___fltol:	
   519  0074                     ??___lwmod:	
   520                           ; 1 bytes @ 0x4
   521                           
   522  0074                     ??___xxtofl:	
   523                           ; 1 bytes @ 0x4
   524                           
   525  0074                     __Umul8_16@product:	
   526                           ; 1 bytes @ 0x4
   527                           
   528                           
   529                           ; 2 bytes @ 0x4
   530  0074                     	ds	1
   531  0075                     ___lwmod@counter:	
   532                           
   533                           ; 1 bytes @ 0x5
   534  0075                     	ds	1
   535  0076                     ?___lwdiv:	
   536  0076                     ___lwdiv@divisor:	
   537                           ; 2 bytes @ 0x6
   538                           
   539  0076                     __Umul8_16@word_mpld:	
   540                           ; 2 bytes @ 0x6
   541                           
   542                           
   543                           ; 2 bytes @ 0x6
   544  0076                     	ds	2
   545  0078                     ___xxtofl@sign:	
   546  0078                     __Umul8_16@multiplier:	
   547                           ; 1 bytes @ 0x8
   548                           
   549  0078                     ___lwdiv@dividend:	
   550                           ; 1 bytes @ 0x8
   551                           
   552                           
   553                           ; 2 bytes @ 0x8
   554  0078                     	ds	1
   555  0079                     ??___flmul:	
   556  0079                     ___fltol@sign1:	
   557                           ; 1 bytes @ 0x9
   558                           
   559  0079                     ___xxtofl@exp:	
   560                           ; 1 bytes @ 0x9
   561                           
   562                           
   563                           ; 1 bytes @ 0x9
   564  0079                     	ds	1
   565  007A                     ??___lwdiv:	
   566  007A                     ___fltol@exp1:	
   567                           ; 1 bytes @ 0xA
   568                           
   569  007A                     ___xxtofl@arg:	
   570                           ; 1 bytes @ 0xA
   571                           
   572                           
   573                           ; 4 bytes @ 0xA
   574  007A                     	ds	1
   575  007B                     ___lwdiv@quotient:	
   576                           
   577                           ; 2 bytes @ 0xB
   578  007B                     	ds	2
   579  007D                     ___lwdiv@counter:	
   580                           
   581                           ; 1 bytes @ 0xD
   582  007D                     	ds	1
   583  007E                     ??_max7219_config:	
   584  007E                     ??_max6675_read:	
   585                           ; 1 bytes @ 0xE
   586                           
   587  007E                     ??_main:	
   588                           ; 1 bytes @ 0xE
   589                           
   590                           
   591                           	psect	cstackBANK0
   592  0020                     __pcstackBANK0:	
   593                           ; 1 bytes @ 0xE
   594                           
   595  0020                     ?___max7219_write:	
   596  0020                     ?___flmul:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0020                     ___max7219_write@address:	
   600                           ; 4 bytes @ 0x0
   601                           
   602  0020                     ___flmul@b:	
   603                           ; 2 bytes @ 0x0
   604                           
   605                           
   606                           ; 4 bytes @ 0x0
   607  0020                     	ds	2
   608  0022                     ___max7219_write@data:	
   609                           
   610                           ; 2 bytes @ 0x2
   611  0022                     	ds	2
   612  0024                     ??___max7219_write:	
   613  0024                     ___flmul@a:	
   614                           ; 1 bytes @ 0x4
   615                           
   616                           
   617                           ; 4 bytes @ 0x4
   618  0024                     	ds	4
   619  0028                     ___flmul@sign:	
   620  0028                     ___max7219_write@dataSend:	
   621                           ; 1 bytes @ 0x8
   622                           
   623                           
   624                           ; 2 bytes @ 0x8
   625  0028                     	ds	1
   626  0029                     ___flmul@grs:	
   627                           
   628                           ; 4 bytes @ 0x9
   629  0029                     	ds	1
   630  002A                     ___max7219_write@i:	
   631                           
   632                           ; 2 bytes @ 0xA
   633  002A                     	ds	2
   634  002C                     ?_max7219_writeInteger:	
   635  002C                     max7219_writeInteger@nivel:	
   636                           ; 1 bytes @ 0xC
   637                           
   638                           
   639                           ; 2 bytes @ 0xC
   640  002C                     	ds	1
   641  002D                     ___flmul@aexp:	
   642                           
   643                           ; 1 bytes @ 0xD
   644  002D                     	ds	1
   645  002E                     ___flmul@bexp:	
   646  002E                     max7219_writeInteger@valor:	
   647                           ; 1 bytes @ 0xE
   648                           
   649                           
   650                           ; 2 bytes @ 0xE
   651  002E                     	ds	1
   652  002F                     ___flmul@prod:	
   653                           
   654                           ; 4 bytes @ 0xF
   655  002F                     	ds	1
   656  0030                     ??_max7219_writeInteger:	
   657                           
   658                           ; 1 bytes @ 0x10
   659  0030                     	ds	2
   660  0032                     _max7219_writeInteger$912:	
   661                           
   662                           ; 2 bytes @ 0x12
   663  0032                     	ds	1
   664  0033                     ___flmul@temp:	
   665                           
   666                           ; 2 bytes @ 0x13
   667  0033                     	ds	1
   668  0034                     _max7219_writeInteger$911:	
   669                           
   670                           ; 2 bytes @ 0x14
   671  0034                     	ds	1
   672  0035                     ?_max6675_read:	
   673                           
   674                           ; 2 bytes @ 0x15
   675  0035                     	ds	1
   676  0036                     ?_max7219_config:	
   677  0036                     max7219_config@brig:	
   678                           ; 1 bytes @ 0x16
   679                           
   680                           
   681                           ; 2 bytes @ 0x16
   682  0036                     	ds	1
   683  0037                     max6675_read@t:	
   684                           
   685                           ; 4 bytes @ 0x17
   686  0037                     	ds	4
   687  003B                     max6675_read@i:	
   688                           
   689                           ; 2 bytes @ 0x1B
   690  003B                     	ds	2
   691  003D                     max6675_read@temp:	
   692                           
   693                           ; 2 bytes @ 0x1D
   694  003D                     	ds	2
   695  003F                     max6675_read@c:	
   696                           
   697                           ; 2 bytes @ 0x1F
   698  003F                     	ds	2
   699                           
   700                           	psect	maintext
   701  012B                     __pmaintext:	
   702 ;;
   703 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   704 ;;
   705 ;; *************** function _main *****************
   706 ;; Defined at:
   707 ;;		line 17 in file "main.c"
   708 ;; Parameters:    Size  Location     Type
   709 ;;		None
   710 ;; Auto vars:     Size  Location     Type
   711 ;;		None
   712 ;; Return value:  Size  Location     Type
   713 ;;                  1    wreg      void 
   714 ;; Registers used:
   715 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   716 ;; Tracked objects:
   717 ;;		On entry : B1F/0
   718 ;;		On exit  : 0/0
   719 ;;		Unchanged: 0/0
   720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   721 ;;      Params:         0       0       0       0
   722 ;;      Locals:         0       0       0       0
   723 ;;      Temps:          0       0       0       0
   724 ;;      Totals:         0       0       0       0
   725 ;;Total ram usage:        0 bytes
   726 ;; Hardware stack levels required when called:    3
   727 ;; This function calls:
   728 ;;		_max6675_config
   729 ;;		_max6675_read
   730 ;;		_max7219_config
   731 ;;		_max7219_writeInteger
   732 ;;		_oscillator_config
   733 ;; This function is called by:
   734 ;;		Startup code after reset
   735 ;; This function uses a non-reentrant model
   736 ;;
   737                           
   738                           
   739                           ;psect for function _main
   740  012B                     _main:	
   741  012B                     l1733:	
   742                           ;incstack = 0
   743                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   744                           
   745                           
   746                           ;main.c: 19:     oscillator_config(5);
   747  012B  3005               	movlw	5
   748  012C  00F0               	movwf	oscillator_config@freq
   749  012D  3000               	movlw	0
   750  012E  00F1               	movwf	oscillator_config@freq+1
   751  012F  3181  21D4  3181   	fcall	_oscillator_config
   752  0132                     l1735:	
   753                           
   754                           ;main.c: 20:     max7219_config(0x08);
   755  0132  3008               	movlw	8
   756  0133  0020               	movlb	0	; select bank0
   757  0134  00B6               	movwf	max7219_config@brig
   758  0135  3000               	movlw	0
   759  0136  00B7               	movwf	max7219_config@brig+1
   760  0137  3181  217E  3181   	fcall	_max7219_config
   761  013A                     l1737:	
   762                           
   763                           ;main.c: 21:     max6675_config();
   764  013A  3180  2027  3181   	fcall	_max6675_config
   765  013D                     l1739:	
   766                           
   767                           ;main.c: 25:         temp = max6675_read();
   768  013D  3183  234D  3181   	fcall	_max6675_read
   769  0140  0020               	movlb	0	; select bank0
   770  0141  0836               	movf	?_max6675_read+1,w
   771  0142  00D8               	movwf	_temp+1
   772  0143  0835               	movf	?_max6675_read,w
   773  0144  00D7               	movwf	_temp
   774  0145                     l1741:	
   775                           
   776                           ;main.c: 26:         if (last_temp != temp) {
   777  0145  0858               	movf	_temp+1,w
   778  0146  065E               	xorwf	_last_temp+1,w
   779  0147  1D03               	skipz
   780  0148  294B               	goto	u1775
   781  0149  0857               	movf	_temp,w
   782  014A  065D               	xorwf	_last_temp,w
   783  014B                     u1775:	
   784  014B  1903               	skipnz
   785  014C  294E               	goto	u1771
   786  014D  294F               	goto	u1770
   787  014E                     u1771:	
